Name;Engine;Year;Mileage;Zero_km;Accessories;Value
Jetta Variant;4.0 Turbo Engine;2003;44410;False;['Alloy wheels', 'Power locks', 'Autopilot', 'Leather seats', 'Air conditioning', 'Parking sensor', 'Twilight sensor' ', 'Rain sensor'];88078.64
Passat;Diesel Engine;1991;5712;False;['Multimedia Center', 'Panoramic Roof', 'ABS Brakes', '4 X 4', 'Digital Dashboard', 'Autopilot', 'Leather Seats', ' Parking camera'];106161.94
Crossfox;V8 diesel engine;1990;37123;False;['Autopilot', 'Stability control', 'Twilight sensor', 'ABS brakes', 'Automatic transmission', 'Leather seats', 'Multimedia center', 'Electric windows'];72832.16
DS5;Motor 2.4 Turbo;2019;;True;['Power locks', '4 X 4', 'Power windows', 'Twilight sensor', 'Rain sensor', 'Parking camera', 'Air conditioning', 'Alloy wheels'];124549.07
Aston Martin DB4;2.4 Turbo Engine;2006;25757;False;['Alloy wheels', '4 X 4', 'Multimedia center', 'Air conditioning', 'Stability control', 'Automatic transmission', 'Sensor parking', 'Autopilot'];92612.1
Palio Weekend;Motor 1.8 16v;2012;10728;False;['Parking sensor', 'Panoramic roof', 'Twilight sensor', 'Digital panel', 'Air conditioning', 'Alloy wheels', 'Stability control ', 'Leather seats'];97497.73
A5;4.0 Turbo Engine;2019;;True;['Automatic transmission', 'Parking camera', 'ABS brakes', 'Traction control', 'Multimedia center', 'Power locks', 'Twilight sensor', ' Alloy wheels'];56445.2
3 Series Convertible;1.0 8v engine;2009;77599;False;['Stability control', 'Twilight sensor', 'Traction control', 'Panoramic roof', 'Power locks', 'Autopilot', 'Digital panel ', 'Parking camera'];112310.44
Dodge Jorney;Motor 3.0 32v;2010;99197;False;['Electric windows', 'Autopilot', 'Panoramic roof', 'Air conditioning', 'Leather seats', 'Automatic transmission', 'Alloy wheels' , 'Electric locks'];120716.27
Carens;Motor 5.0 V8 Bi-Turbo;2011;37978;False;['Air conditioning', 'Digital panel', 'Multimedia center', 'Twilight sensor', 'Automatic transmission', 'Alloy wheels', 'Control traction', 'Parking camera'];76566.49
Ford Edge;V6 Diesel Engine;2002;12859;False;['Twilight sensor', 'Alloy wheels', 'Panoramic roof', 'Rain sensor', 'Power locks', 'Parking sensor', 'Water control' traction', 'Air conditioning'];71647.59
Courier;V8 diesel engine;2007;8052;False;['Multimedia center', '4 X 4', 'Autopilot', 'Pastoral roof', 'Stability control', 'Parking camera', 'Leather seats ', 'Power windows'];73919.53
S-18;V6 engine;2001;89773;False;['Leather seats', 'Rain sensor', 'Alloy wheels', 'Multimedia center', 'Power locks', 'Air conditioning', 'Camera parking', 'Twilight sensor'];112732.99
J5;V6 engine;2019;;True;['Twilight sensor', 'Digital panel', 'Alloy wheels', 'ABS brakes', 'Automatic transmission', 'Traction control', 'Multimedia center', 'Camera of parking'];53183.38
F-Type Coupé;5.0 V8 Bi-Turbo Engine;2009;41457;False;['Autopilot', 'Twilight sensor', 'Rain sensor', 'Air conditioning', 'Parking sensor', 'Traction control ', 'Parking camera', 'Power windows'];127488.42
RAM;V8 diesel engine;2016;115607;False;['Twilight sensor', 'Automatic transmission', 'Rain sensor', 'Multimedia center', 'Stability control', '4 X 4', 'ABS brakes' , 'Autopilot'];59910.4
